,Score,GPA,Financials,References
457,1276.3535195494583,3.2365746660609505,20.635006626978022,reasonable
458,866.4366655888698,3.0560568598839892,20.559506477195804,reasonable
459,926.9434126618853,3.2083786720436462,20.99305688903866,fail
460,980.1925058809314,2.7577526873094773,20.47254426650166,good
461,1011.7423217518137,3.2160426370753306,21.003345620200413,fail
462,1357.9309682826836,2.7389042133462924,21.08165018662944,fail
463,933.3595176731124,3.256959732205614,20.901197614826255,reasonable
464,812.5419724105825,2.9507930713306045,20.55009361818018,good
465,1207.2008337916754,2.9979580531044956,20.72912383796991,reasonable
466,1055.3378536928597,2.896470125669944,21.18939568523485,reasonable
467,756.279217953956,2.9677965644791806,20.624107951951903,reasonable
468,1127.5385574397017,2.9202300802590027,20.842041074009632,reasonable
469,1243.761077004078,2.6346465894219833,21.162044923572136,reasonable
470,984.8320207423203,2.79289732512622,20.64699442817693,reasonable
471,1364.2407122886107,2.8436746128607453,20.994149632666485,perfect
472,1361.3065431837877,3.066696503745942,21.35953928752165,good
473,925.1209074457098,3.1315036732357866,21.030003646346177,reasonable
474,1228.5811020647552,2.922976902058855,20.79699257434819,reasonable
475,650.9305847116196,3.0960094463746786,20.8179464159105,reasonable
476,1093.207465487675,3.11267292056545,20.571331767314692,good
477,912.2232177915707,2.9226410936730054,20.933369391832432,reasonable
478,1248.7230311494825,2.3914478312775014,20.753713192832738,reasonable
479,889.4676162849823,3.0087201144460813,20.353563214309172,fail
480,1260.4288760630318,3.3635045856079375,20.86006380815845,good
481,903.436522454586,2.8649358946450363,20.52112973858356,reasonable
482,976.4808355024613,3.1850380097091975,20.875627389693598,good
483,912.6939124069687,2.8229275153542073,21.32558797320479,good
484,1102.9968952946153,2.8355679824746924,20.55508260266172,reasonable
485,792.2427339922575,3.5277746341920997,20.837892596485784,reasonable
486,1186.1178757711039,2.9817582657889887,20.87763506964973,good
487,928.6671462661652,2.7644017182257654,20.669078915000032,good
488,1497.1639679959449,3.2862521644388893,21.03780039685896,fail
489,1011.9350114835568,3.0777190938582586,20.996061508149115,fail
490,911.097153929447,3.0980334503400697,20.72357659176995,good
491,1153.7538049031725,2.526351528088557,20.66263919131055,perfect
492,897.7991554540567,2.9146220901002886,20.526792353677436,reasonable
493,1175.6719001014426,3.0174434285973253,21.127622662497444,perfect
494,972.4880678459118,2.9599107329992336,20.752351918959626,good
495,1155.1007079445315,2.7464152059661417,20.970712730535265,reasonable
496,1070.9813722435501,2.9170430628549644,20.694592274653054,fail
497,1166.4279707310463,3.360174350469639,20.630524698248717,reasonable
498,926.7911317901335,2.9024455340174833,20.462464520580983,reasonable
499,931.4916248746262,3.160612656108505,20.67877206071614,good
